name_th,name_en, price ,category,image,desc_th
ຂະໜົມເລ,Lay's Snack," 18,000 ",appetizer,https://placehold.co/100x100/ffd700/000000?text=Lay,
"ບາວນີ້ກອບ,ຄຸກກີ້","Crispy Brownie, Cookie"," 25,000 ",appetizer,https://placehold.co/100x100/8B4513/ffffff?text=Snack,
ຂະໜົມໝາກເຜັດແຫ້ງ,Dried Chili Snack," 15,000 ",appetizer,https://placehold.co/100x100/dc143c/ffffff?text=Snack,
ຂະໜົມນ້ອຍ,Small Snack," 5,000 ",appetizer,https://placehold.co/100x100/d2b48c/ffffff?text=Snack,
ໃນຕາເວັນ,Tawan Snack," 15,000 ",appetizer,https://placehold.co/100x100/ffd700/000000?text=Tawan,
ເຂົ້າໜົມອົມ Halls ແດງ,Red Halls Candy," 20,000 ",appetizer,https://placehold.co/100x100/ff0000/ffffff?text=Halls,
ເຂົ້າໜົມ ໂຮມມີ້ Homie,Homie Snack," 12,000 ",appetizer,https://placehold.co/100x100/d2b48c/ffffff?text=Homie,
ຂະໜົມເຄັກ ບາວນີ້,Brownie Cake," 13,000 ",dessert,https://placehold.co/100x100/8B4513/ffffff?text=Brownie,
ຫົວເສືອ ນ້ອຍ,Tigerhead Water (S)," 5,000 ",drink,https://placehold.co/100x100/22c55e/ffffff?text=Water,
ນ້ຳກາໄຊ່ມຸກ,Bubble Tea Water," 5,000 ",drink,https://placehold.co/100x100/a16207/ffffff?text=Bubble+Tea,
ສະຕິງ,Sting," 15,000 ",drink,https://placehold.co/100x100/f97316/ffffff?text=Sting,
ນ້ຳຫົວເສືອກາງ,Tigerhead Water (M)," 8,000 ",drink,https://placehold.co/100x100/a16207/ffffff?text=Water,
ເປບຊີ,Pepsi," 15,000 ",drink,https://placehold.co/100x100/22c55e/ffffff?text=Pepsi,
Mirinda,Mirinda," 15,000 ",drink,https://placehold.co/100x100/f97316/ffffff?text=Mirinda,
ຜັດຂີ້ເມົາທະເລ,Spicy Seafood Stir-fry," 60,000 ",main,https://placehold.co/100x100/00bfff/ffffff?text=Stir-fry,
